3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,4.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,4.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,R,R,repeat,B0_GR_REP,BO-SGR-B1-GR
