3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
3,3.0,L,L,repeat,B0_GL_REP,BO-SGL-B1-GL
